"Nov 30 2022","12:51","Wed","2,725.90","2,725.55","2726.25","2725.5","-1"
"Nov 30 2022","12:53","Wed","2,725.55","2,725.25","2725.65","2725.5","-1"
"Nov 30 2022","12:55","Wed","2,725.15","2,727.00","2727.0","2725.15","1"
"Nov 30 2022","12:57","Wed","2,727.00","2,727.90","2727.9","2726.95","1"
"Nov 30 2022","12:58","Wed","2,727.90","2,727.80","2727.9","2727.75","-1"
"Nov 30 2022","12:59","Wed","2,727.80","2,727.00","2727.9","2727.0","-1"
"Nov 30 2022","13:01","Wed","2,727.00","2,727.15","2727.05","2726.65","1"
"Nov 30 2022","13:02","Wed","2,727.15","2,728.55","2728.5","2727.1","1"
"Nov 30 2022","13:04","Wed","2,728.55","2,726.30","2728.55","2726.3","-1"
"Nov 30 2022","13:05","Wed","2,726.30","2,728.00","2728.1","2726.3","1"
"Nov 30 2022","13:07","Wed","2,728.00","2,728.50","2728.45","2727.4","1"
"Nov 30 2022","13:08","Wed","2,728.50","2,729.95","2730.0","2728.5","1"
"Nov 30 2022","13:09","Wed","2,729.95","2,731.20","2731.3","2729.9","1"
"Nov 30 2022","13:11","Wed","2,731.20","2,728.60","2731.2","2728.6","-1"
"Nov 30 2022","13:12","Wed","2,728.60","2,729.80","2730.0","2728.6","1"
"Nov 30 2022","13:13","Wed","2,729.80","2,729.00","2729.8","2728.25","-1"
"Nov 30 2022","13:15","Wed","2,729.00","2,728.50","2729.7","2728.15","-1"
"Nov 30 2022","13:16","Wed","2,728.50","2,727.50","2728.5","2727.45","-1"
"Nov 30 2022","13:17","Wed","2,727.50","2,729.40","2729.75","2727.45","1"
"Nov 30 2022","13:19","Wed","2,729.40","2,729.50","2729.7","2729.4","1"
"Nov 30 2022","13:20","Wed","2,729.45","2,730.15","2730.3","2729.4","1"
"Nov 30 2022","13:21","Wed","2,730.15","2,728.50","2730.15","2728.2","-1"
"Nov 30 2022","13:23","Wed","2,728.50","2,729.60","2729.55","2728.25","1"
"Nov 30 2022","13:24","Wed","2,729.60","2,729.75","2729.9","2729.6","1"
"Nov 30 2022","13:25","Wed","2,729.70","2,729.50","2730.5","2729.7","-1"
"Nov 30 2022","13:27","Wed","2,729.50","2,725.80","2729.5","2725.8","-1"
"Nov 30 2022","13:28","Wed","2,726.30","2,728.00","2728.15","2726.3","1"
"Nov 30 2022","13:29","Wed","2,728.00","2,726.45","2728.15","2726.35","-1"
"Nov 30 2022","13:31","Wed","2,726.45","2,729.20","2729.1","2726.4","1"
"Nov 30 2022","13:32","Wed","2,729.20","2,732.25","2732.85","2729.2","1"
"Nov 30 2022","13:33","Wed","2,732.25","2,730.55","2732.25","2730.0","-1"
"Nov 30 2022","13:35","Wed","2,730.55","2,732.45","2732.7","2730.5","1"
"Nov 30 2022","13:36","Wed","2,732.45","2,730.20","2732.45","2730.2","-1"
"Nov 30 2022","13:37","Wed","2,730.20","2,730.00","2730.2","2728.5","-1"
"Nov 30 2022","13:39","Wed","2,730.00","2,729.25","2730.85","2729.25","-1"
"Nov 30 2022","13:40","Wed","2,729.25","2,729.75","2730.7","2729.25","1"
"Nov 30 2022","13:41","Wed","2,729.75","2,730.50","2730.85","2729.75","1"
"Nov 30 2022","13:43","Wed","2,730.50","2,728.80","2730.5","2728.8","-1"
"Nov 30 2022","13:44","Wed","2,728.80","2,729.00","2729.05","2728.25","1"
"Nov 30 2022","13:46","Wed","2,729.00","2,729.20","2729.65","2728.9","1"
"Nov 30 2022","13:47","Wed","2,729.20","2,727.35","2729.2","2727.35","-1"
"Nov 30 2022","13:48","Wed","2,727.35","2,728.25","2728.45","2727.0","1"
"Nov 30 2022","13:50","Wed","2,728.25","2,726.55","2729.0","2726.1","-1"
"Nov 30 2022","13:51","Wed","2,726.55","2,725.30","2726.55","2725.3","-1"
"Nov 30 2022","13:52","Wed","2,725.30","2,725.80","2726.15","2725.25","1"
"Nov 30 2022","13:54","Wed","2,726.20","2,725.40","2726.2","2725.0","-1"
"Nov 30 2022","13:55","Wed","2,725.40","2,725.20","2725.4","2725.1","-1"
"Nov 30 2022","13:56","Wed","2,725.20","2,725.05","2725.4","2725.0","-1"
"Nov 30 2022","13:58","Wed","2,725.05","2,726.25","2726.25","2725.05","1"
"Nov 30 2022","13:59","Wed","2,726.25","2,727.45","2727.45","2725.65","1"
"Nov 30 2022","14:00","Wed","2,727.45","2,726.45","2727.7","2726.15","-1"
